
 ARM-M0-Memcpy - Program started!
 CPU frequency: 125000000Hz
16	267.5	338.8	335.0	340.0	322.5	321.2	321.2	373.8	375.0	373.8	375.0	376.2	376.2	373.8	373.8	375.0
17	326.2	337.5	340.0	330.0	378.8	378.8	366.2	362.5	377.5	366.2	361.2	378.8	366.2	362.5	376.2	378.8
18	326.2	343.8	328.8	386.2	380.0	370.0	372.5	366.2	370.0	372.5	366.2	380.0	372.5	417.5	430.0	420.0
19	332.5	333.8	386.2	386.2	375.0	377.5	378.8	370.0	378.8	378.8	420.0	423.8	427.5	420.0	425.0	427.5
20	322.5	390.0	386.2	392.5	380.0	382.5	381.2	412.5	433.8	430.0	412.5	431.2	431.2	411.2	430.0	432.5
21	380.0	390.0	391.2	381.2	435.0	436.2	425.0	420.0	436.2	421.2	418.8	436.2	423.8	420.0	436.2	436.2
22	380.0	396.2	382.5	440.0	438.8	428.8	430.0	425.0	427.5	430.0	423.8	437.5	430.0	476.2	488.8	477.5
23	386.2	386.2	440.0	440.0	432.5	433.8	436.2	428.8	436.2	433.8	477.5	482.5	486.2	478.8	480.0	486.2
24	376.2	445.0	440.0	445.0	437.5	440.0	438.8	470.0	492.5	487.5	470.0	488.8	488.8	470.0	488.8	490.0
25	433.8	445.0	446.2	436.2	495.0	493.8	482.5	477.5	495.0	482.5	478.8	493.8	481.2	478.8	492.5	493.8
26	433.8	450.0	436.2	493.8	496.2	486.2	488.8	482.5	486.2	487.5	482.5	496.2	488.8	535.0	545.0	536.2
27	440.0	440.0	493.8	493.8	490.0	495.0	493.8	486.2	493.8	493.8	535.0	541.2	543.8	536.2	540.0	545.0
28	430.0	497.5	495.0	500.0	496.2	498.8	496.2	528.8	550.0	546.2	528.8	546.2	546.2	528.8	546.2	548.8
29	488.8	498.8	500.0	490.0	551.2	552.5	540.0	536.2	552.5	537.5	535.0	551.2	540.0	535.0	552.5	552.5
30	488.8	503.8	490.0	548.8	553.8	545.0	546.2	540.0	543.8	546.2	540.0	553.8	545.0	591.2	605.0	593.8
31	495.0	493.8	548.8	547.5	548.8	550.0	552.5	543.8	552.5	551.2	593.8	598.8	602.5	593.8	596.2	601.2
32	485.0	552.5	548.8	553.8	553.8	556.2	555.0	586.2	607.5	603.8	586.2	603.8	603.8	586.2	605.0	606.2
33	542.5	552.5	555.0	546.2	611.2	610.0	597.5	593.8	610.0	598.8	593.8	610.0	598.8	593.8	607.5	610.0
34	542.5	558.8	543.8	602.5	612.5	602.5	603.8	597.5	602.5	603.8	597.5	612.5	603.8	650.0	661.2	652.5
35	547.5	551.2	602.5	602.5	606.2	610.0	610.0	602.5	610.0	610.0	652.5	656.2	660.0	652.5	656.2	660.0
36	538.8	606.2	602.5	608.8	612.5	613.8	611.2	645.0	666.2	661.2	645.0	661.2	662.5	643.8	661.2	665.0
37	596.2	606.2	607.5	598.8	667.5	668.8	656.2	652.5	667.5	653.8	650.0	667.5	656.2	652.5	667.5	668.8
38	596.2	611.2	597.5	656.2	670.0	660.0	662.5	656.2	660.0	661.2	656.2	670.0	662.5	708.8	720.0	710.0
39	602.5	602.5	656.2	656.2	663.8	666.2	668.8	660.0	668.8	666.2	710.0	715.0	717.5	710.0	712.5	717.5
40	592.5	660.0	656.2	661.2	670.0	671.2	670.0	701.2	725.0	720.0	701.2	721.2	720.0	701.2	721.2	722.5
41	650.0	660.0	662.5	652.5	726.2	726.2	713.8	711.2	725.0	715.0	710.0	726.2	713.8	710.0	723.8	726.2
42	651.2	666.2	652.5	710.0	727.5	718.8	720.0	713.8	717.5	720.0	715.0	727.5	720.0	766.2	778.8	768.8
43	656.2	656.2	710.0	711.2	722.5	726.2	726.2	718.8	726.2	726.2	767.5	772.5	776.2	767.5	772.5	776.2
44	646.2	715.0	710.0	716.2	727.5	730.0	728.8	760.0	781.2	778.8	760.0	778.8	778.8	760.0	778.8	780.0
45	703.8	713.8	716.2	706.2	785.0	783.8	772.5	768.8	783.8	770.0	766.2	783.8	771.2	768.8	783.8	783.8
46	705.0	720.0	706.2	763.8	786.2	776.2	778.8	772.5	776.2	778.8	772.5	785.0	777.5	823.8	836.2	826.2
47	710.0	710.0	765.0	763.8	780.0	782.5	783.8	776.2	783.8	782.5	826.2	830.0	833.8	826.2	827.5	833.8
48	700.0	767.5	763.8	770.0	786.2	788.8	786.2	817.5	840.0	836.2	818.8	836.2	836.2	818.8	836.2	837.5
49	758.8	768.8	770.0	762.5	842.5	841.2	830.0	825.0	841.2	830.0	826.2	842.5	830.0	826.2	840.0	842.5
50	757.5	773.8	760.0	818.8	843.8	835.0	836.2	830.0	833.8	835.0	830.0	843.8	836.2	882.5	893.8	883.8
51	763.8	766.2	818.8	817.5	838.8	842.5	842.5	835.0	842.5	842.5	883.8	887.5	892.5	883.8	888.8	892.5
52	755.0	822.5	818.8	825.0	843.8	846.2	843.8	876.2	898.8	895.0	876.2	895.0	893.8	876.2	893.8	896.2
53	812.5	822.5	825.0	813.8	900.0	900.0	888.8	885.0	900.0	886.2	881.2	900.0	888.8	885.0	900.0	900.0
54	812.5	827.5	813.8	872.5	901.2	892.5	893.8	887.5	892.5	893.8	888.8	902.5	893.8	940.0	952.5	942.5
55	818.8	818.8	871.2	872.5	896.2	897.5	900.0	892.5	900.0	897.5	942.5	946.2	950.0	942.5	945.0	950.0
56	808.8	876.2	872.5	878.8	902.5	903.8	901.2	935.0	956.2	952.5	933.8	952.5	952.5	933.8	952.5	955.0
57	866.2	876.2	878.8	867.5	958.8	958.8	946.2	942.5	957.5	946.2	942.5	958.8	946.2	942.5	956.2	957.5
58	866.2	881.2	867.5	926.2	960.0	950.0	952.5	946.2	950.0	951.2	946.2	960.0	952.5	998.8	1010.0	1000.0
59	872.5	872.5	926.2	926.2	955.0	957.5	957.5	950.0	957.5	957.5	1000.0	1003.8	1007.5	1000.0	1003.8	1007.5
60	862.5	930.0	926.2	931.2	960.0	962.5	961.2	991.2	1015.0	1010.0	992.5	1010.0	1010.0	991.2	1010.0	1011.2
61	920.0	930.0	932.5	922.5	1016.2	1016.2	1003.8	1000.0	1015.0	1001.2	997.5	1016.2	1003.8	1000.0	1015.0	1016.2
62	920.0	936.2	921.2	980.0	1018.8	1008.8	1010.0	1003.8	1008.8	1010.0	1003.8	1017.5	1010.0	1056.2	1067.5	1058.8
63	926.2	926.2	981.2	980.0	1012.5	1013.8	1016.2	1008.8	1016.2	1013.8	1057.5	1062.5	1066.2	1058.8	1060.0	1066.2
64	916.2	983.8	980.0	986.2	1017.5	1021.2	1017.5	1050.0	1072.5	1067.5	1051.2	1067.5	1068.8	1050.0	1068.8	1070.0
65	973.8	983.8	986.2	978.8	1075.0	1073.8	1062.5	1057.5	1073.8	1061.2	1057.5	1075.0	1062.5	1057.5	1071.2	1075.0
66	975.0	990.0	976.2	1033.8	1076.2	1066.2	1067.5	1062.5	1066.2	1068.8	1061.2	1076.2	1067.5	1113.8	1126.2	1116.2
67	980.0	982.5	1035.0	1035.0	1070.0	1073.8	1073.8	1066.2	1073.8	1073.8	1116.2	1120.0	1123.8	1116.2	1120.0	1123.8
68	970.0	1037.5	1033.8	1041.2	1076.2	1078.8	1075.0	1107.5	1130.0	1126.2	1108.8	1126.2	1125.0	1107.5	1126.2	1127.5
69	1027.5	1037.5	1040.0	1030.0	1132.5	1132.5	1120.0	1116.2	1131.2	1117.5	1115.0	1132.5	1120.0	1116.2	1132.5	1132.5
70	1027.5	1043.8	1031.2	1088.8	1133.8	1123.8	1126.2	1120.0	1123.8	1125.0	1120.0	1133.8	1126.2	1172.5	1185.0	1173.8
71	1033.8	1033.8	1087.5	1087.5	1127.5	1130.0	1131.2	1123.8	1132.5	1130.0	1173.8	1178.8	1182.5	1175.0	1176.2	1182.5
72	1025.0	1092.5	1087.5	1093.8	1133.8	1136.2	1135.0	1166.2	1188.8	1185.0	1166.2	1183.8	1185.0	1166.2	1183.8	1186.2
73	1082.5	1092.5	1093.8	1083.8	1191.2	1190.0	1178.8	1175.0	1190.0	1178.8	1173.8	1190.0	1178.8	1175.0	1187.5	1190.0
74	1082.5	1098.8	1083.8	1141.2	1192.5	1181.2	1183.8	1177.5	1181.2	1185.0	1178.8	1192.5	1185.0	1230.0	1242.5	1232.5
75	1087.5	1087.5	1142.5	1142.5	1186.2	1191.2	1190.0	1182.5	1190.0	1191.2	1232.5	1236.2	1240.0	1232.5	1236.2	1241.2
76	1078.8	1146.2	1142.5	1147.5	1191.2	1193.8	1191.2	1223.8	1246.2	1242.5	1223.8	1242.5	1242.5	1223.8	1242.5	1243.8
77	1136.2	1146.2	1147.5	1138.8	1247.5	1248.8	1236.2	1231.2	1247.5	1235.0	1230.0	1248.8	1236.2	1232.5	1247.5	1248.8
78	1136.2	1152.5	1137.5	1196.2	1250.0	1241.2	1241.2	1236.2	1240.0	1242.5	1236.2	1251.2	1242.5	1287.5	1301.2	1290.0
79	1142.5	1141.2	1196.2	1196.2	1245.0	1246.2	1247.5	1240.0	1248.8	1246.2	1290.0	1293.8	1297.5	1290.0	1292.5	1297.5
80	1132.5	1200.0	1196.2	1202.5	1250.0	1252.5	1250.0	1281.2	1303.8	1300.0	1282.5	1300.0	1300.0	1281.2	1300.0	1302.5
81	1190.0	1200.0	1202.5	1195.0	1306.2	1306.2	1295.0	1290.0	1306.2	1295.0	1290.0	1306.2	1293.8	1290.0	1303.8	1306.2
82	1190.0	1206.2	1192.5	1250.0	1308.8	1297.5	1300.0	1293.8	1297.5	1300.0	1293.8	1307.5	1300.0	1346.2	1357.5	1348.8
83	1196.2	1197.5	1250.0	1250.0	1302.5	1306.2	1306.2	1298.8	1306.2	1306.2	1347.5	1351.2	1355.0	1347.5	1352.5	1356.2
99	1412.5	1415.0	1466.2	1466.2	1535.0	1537.5	1538.8	1530.0	1538.8	1538.8	1580.0	1583.8	1587.5	1580.0	1583.8	1587.5
100	1402.5	1470.0	1466.2	1472.5	1540.0	1542.5	1540.0	1572.5	1593.8	1590.0	1572.5	1590.0	1591.2	1572.5	1590.0	1592.5
101	1461.2	1470.0	1472.5	1462.5	1596.2	1596.2	1585.0	1580.0	1596.2	1581.2	1577.5	1596.2	1585.0	1580.0	1596.2	1596.2
102	1460.0	1475.0	1462.5	1520.0	1598.8	1588.8	1590.0	1583.8	1587.5	1591.2	1583.8	1597.5	1591.2	1636.2	1647.5	1637.5
103	1466.2	1466.2	1520.0	1520.0	1592.5	1593.8	1596.2	1588.8	1596.2	1593.8	1637.5	1642.5	1646.2	1638.8	1641.2	1646.2
104	1456.2	1523.8	1520.0	1526.2	1598.8	1601.2	1597.5	1631.2	1652.5	1647.5	1630.0	1647.5	1648.8	1630.0	1647.5	1651.2
105	1515.0	1525.0	1526.2	1516.2	1655.0	1653.8	1641.2	1637.5	1655.0	1642.5	1637.5	1655.0	1642.5	1637.5	1652.5	1655.0
106	1515.0	1530.0	1516.2	1573.8	1656.2	1646.2	1648.8	1642.5	1646.2	1648.8	1641.2	1656.2	1647.5	1695.0	1706.2	1696.2
107	1521.2	1520.0	1573.8	1575.0	1650.0	1655.0	1653.8	1646.2	1653.8	1653.8	1696.2	1700.0	1703.8	1696.2	1700.0	1703.8
199	2762.5	2761.2	2816.2	2816.2	2985.0	2986.2	2987.5	2980.0	2987.5	2986.2	3030.0	3033.8	3038.8	3030.0	3032.5	3037.5
200	2751.2	2820.0	2816.2	2822.5	2990.0	2992.5	2990.0	3022.5	3043.8	3040.0	3022.5	3040.0	3040.0	3022.5	3040.0	3042.5
201	2810.0	2820.0	2822.5	2812.5	3046.2	3046.2	3033.8	3030.0	3046.2	3035.0	3030.0	3046.2	3033.8	3030.0	3043.8	3046.2
202	2810.0	2826.2	2812.5	2870.0	3047.5	3038.8	3040.0	3033.8	3038.8	3041.2	3033.8	3047.5	3040.0	3086.2	3098.8	3088.8
203	2816.2	2816.2	2870.0	2870.0	3041.2	3046.2	3046.2	3038.8	3046.2	3046.2	3087.5	3092.5	3096.2	3087.5	3092.5	3096.2
204	2806.2	2875.0	2871.2	2876.2	3047.5	3050.0	3047.5	3081.2	3102.5	3097.5	3081.2	3097.5	3097.5	3080.0	3097.5	3100.0
205	2863.8	2875.0	2876.2	2866.2	3105.0	3103.8	3092.5	3087.5	3103.8	3090.0	3086.2	3105.0	3092.5	3087.5	3105.0	3103.8
206	2865.0	2880.0	2866.2	2923.8	3106.2	3096.2	3098.8	3091.2	3096.2	3097.5	3091.2	3105.0	3097.5	3145.0	3156.2	3146.2
207	2870.0	2870.0	2925.0	2925.0	3100.0	3102.5	3105.0	3096.2	3103.8	3102.5	3146.2	3150.0	3153.8	3146.2	3147.5	3153.8
299	4112.5	4111.2	4166.2	4166.2	4435.0	4437.5	4437.5	4430.0	4437.5	4437.5	4480.0	4483.8	4488.8	4481.2	4483.8	4488.8
300	4102.5	4170.0	4166.2	4172.5	4440.0	4442.5	4441.2	4472.5	4493.8	4490.0	4472.5	4491.2	4490.0	4472.5	4490.0	4491.2
301	4160.0	4170.0	4172.5	4162.5	4496.2	4496.2	4485.0	4480.0	4496.2	4482.5	4477.5	4496.2	4483.8	4480.0	4496.2	4496.2
302	4160.0	4176.2	4162.5	4220.0	4497.5	4488.8	4490.0	4483.8	4488.8	4490.0	4483.8	4498.8	4491.2	4536.2	4548.8	4537.5
303	4166.2	4166.2	4220.0	4221.2	4492.5	4495.0	4496.2	4488.8	4496.2	4493.8	4537.5	4541.2	4546.2	4538.8	4541.2	4546.2
304	4155.0	4223.8	4220.0	4226.2	4498.8	4500.0	4497.5	4530.0	4552.5	4547.5	4530.0	4548.8	4548.8	4530.0	4548.8	4550.0
305	4213.8	4225.0	4226.2	4218.8	4553.8	4553.8	4542.5	4538.8	4555.0	4542.5	4538.8	4555.0	4542.5	4537.5	4551.2	4553.8
306	4215.0	4230.0	4216.2	4273.8	4556.2	4546.2	4547.5	4541.2	4546.2	4547.5	4541.2	4556.2	4548.8	4593.8	4606.2	4596.2
307	4220.0	4222.5	4273.8	4275.0	4550.0	4553.8	4553.8	4546.2	4553.8	4555.0	4596.2	4600.0	4603.8	4596.2	4600.0	4605.0
399	5462.5	5461.2	5516.2	5516.2	5885.0	5886.2	5887.5	5880.0	5888.8	5886.2	5930.0	5933.8	5938.8	5930.0	5932.5	5937.5
400	5452.5	5520.0	5516.2	5521.2	5890.0	5892.5	5890.0	5921.2	5943.8	5940.0	5922.5	5940.0	5941.2	5922.5	5940.0	5942.5
401	5510.0	5520.0	5522.5	5515.0	5946.2	5946.2	5933.8	5930.0	5946.2	5935.0	5930.0	5946.2	5933.8	5930.0	5943.8	5946.2
402	5510.0	5526.2	5512.5	5570.0	5948.8	5937.5	5940.0	5933.8	5937.5	5940.0	5933.8	5948.8	5941.2	5986.2	5998.8	5988.8
403	5516.2	5517.5	5570.0	5570.0	5942.5	5946.2	5946.2	5937.5	5946.2	5946.2	5987.5	5991.2	5996.2	5988.8	5992.5	5996.2
404	5506.2	5573.8	5571.2	5576.2	5947.5	5950.0	5947.5	5980.0	6002.5	5997.5	5980.0	5998.8	5998.8	5980.0	5998.8	6001.2
405	5563.8	5573.8	5576.2	5566.2	6005.0	6003.8	5992.5	5987.5	6003.8	5990.0	5986.2	6005.0	5992.5	5987.5	6003.8	6003.8
406	5565.0	5581.2	5566.2	5623.8	6006.2	5995.0	5997.5	5992.5	5996.2	5997.5	5991.2	6005.0	5997.5	6045.0	6056.2	6046.2
407	5570.0	5570.0	5623.8	5625.0	6000.0	6002.5	6005.0	5996.2	6005.0	6001.2	6046.2	6050.0	6055.0	6046.2	6048.8	6055.0
499	6812.5	6813.8	6866.2	6866.2	7335.0	7337.5	7337.5	7331.2	7337.5	7337.5	7381.2	7383.8	7388.8	7381.2	7383.8	7387.5
500	6802.5	6871.2	6866.2	6872.5	7340.0	7342.5	7341.2	7372.5	7393.8	7390.0	7372.5	7390.0	7390.0	7372.5	7390.0	7392.5
501	6860.0	6870.0	6871.2	6862.5	7396.2	7396.2	7383.8	7380.0	7396.2	7382.5	7378.8	7396.2	7383.8	7380.0	7396.2	7396.2
502	6861.2	6876.2	6862.5	6920.0	7398.8	7388.8	7390.0	7383.8	7388.8	7391.2	7383.8	7398.8	7390.0	7436.2	7447.5	7437.5
503	6866.2	6866.2	6920.0	6920.0	7391.2	7393.8	7396.2	7387.5	7396.2	7393.8	7438.8	7442.5	7446.2	7437.5	7440.0	7446.2
504	6856.2	6925.0	6920.0	6926.2	7397.5	7400.0	7397.5	7431.2	7452.5	7447.5	7430.0	7447.5	7447.5	7430.0	7447.5	7450.0
505	6913.8	6923.8	6926.2	6916.2	7453.8	7453.8	7442.5	7437.5	7453.8	7442.5	7437.5	7453.8	7441.2	7437.5	7451.2	7453.8
506	6915.0	6930.0	6916.2	6973.8	7456.2	7446.2	7448.8	7442.5	7446.2	7448.8	7442.5	7456.2	7447.5	7495.0	7506.2	7496.2
507	6920.0	6920.0	6973.8	6975.0	7450.0	7455.0	7453.8	7446.2	7455.0	7453.8	7496.2	7500.0	7503.8	7496.2	7500.0	7505.0
508	6910.0	6978.8	6975.0	6980.0	7456.2	7458.8	7456.2	7487.5	7511.2	7506.2	7488.8	7506.2	7506.2	7488.8	7506.2	7508.8
509	6968.8	6978.8	6980.0	6970.0	7512.5	7512.5	7500.0	7496.2	7511.2	7497.5	7493.8	7511.2	7500.0	7496.2	7512.5	7512.5
510	6967.5	6983.8	6970.0	7028.8	7513.8	7503.8	7506.2	7500.0	7503.8	7506.2	7500.0	7515.0	7506.2	7552.5	7565.0	7553.8
511	6975.0	6975.0	7028.8	7028.8	7507.5	7511.2	7512.5	7503.8	7512.5	7510.0	7555.0	7557.5	7561.2	7553.8	7556.2	7562.5
512	6963.8	7032.5	7027.5	7033.8	7515.0	7516.2	7513.8	7546.2	7568.8	7563.8	7546.2	7563.8	7565.0	7546.2	7563.8	7566.2

memcpy_armv6m_test_miwo_2_mssp_1_opxip_1_opsz_1_msup_0
 FLASH
Size	 0-0	 1-1	 2-2	 3-3	 0-1	 0-2	 0-3	 1-0	 1-2	 1-3	 2-0	 2-1	 2-3	 3-0	 3-1	 3-2
0	35.0	35.0	36.2	35.0	35.0	35.0	36.2	35.0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	36.2
1	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0
2	95.0	93.8	93.8	143.8	93.8	93.8	93.8	93.8	95.0	95.0	95.0	95.0	93.8	143.8	143.8	143.8
3	97.5	97.5	147.5	147.5	98.8	98.8	98.8	98.8	97.5	97.5	147.5	147.5	147.5	147.5	148.8	148.8
4	101.2	152.5	152.5	152.5	102.5	101.2	102.5	152.5	152.5	152.5	152.5	152.5	152.5	152.5	152.5	152.5
5	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2
6	160.0	160.0	160.0	210.0	160.0	161.2	161.2	161.2	161.2	160.0	160.0	160.0	160.0	210.0	210.0	210.0
7	163.8	163.8	213.8	213.8	165.0	163.8	163.8	163.8	163.8	163.8	213.8	213.8	213.8	213.8	215.0	215.0
8	160.0	230.0	226.2	232.5	187.5	188.8	188.8	241.2	240.0	240.0	240.0	240.0	240.0	240.0	240.0	240.0
9	218.8	230.0	231.2	221.2	242.5	242.5	242.5	243.8	243.8	243.8	243.8	243.8	243.8	246.2	246.2	246.2
10	218.8	236.2	222.5	280.0	246.2	246.2	246.2	248.8	248.8	247.5	250.0	250.0	250.0	300.0	300.0	300.0
11	223.8	226.2	280.0	280.0	250.0	250.0	251.2	255.0	255.0	255.0	305.0	303.8	303.8	303.8	303.8	303.8
12	213.8	285.0	281.2	286.2	256.2	256.2	256.2	307.5	307.5	307.5	307.5	308.8	308.8	308.8	308.8	308.8
13	272.5	283.8	286.2	276.2	310.0	310.0	310.0	312.5	312.5	312.5	312.5	311.2	311.2	313.8	315.0	315.0
14	272.5	290.0	276.2	333.8	313.8	315.0	315.0	316.2	316.2	316.2	318.8	318.8	318.8	367.5	368.8	368.8
15	277.5	281.2	335.0	335.0	318.8	317.5	317.5	321.2	321.2	322.5	372.5	372.5	372.5	372.5	371.2	372.5
16	268.8	337.5	333.8	340.0	325.0	323.8	323.8	376.2	376.2	375.0	375.0	376.2	376.2	376.2	376.2	376.2
17	326.2	337.5	340.0	330.0	376.2	378.8	370.0	362.5	378.8	370.0	362.5	376.2	371.2	361.2	376.2	377.5
18	326.2	345.0	328.8	386.2	380.0	375.0	373.8	366.2	375.0	373.8	366.2	380.0	375.0	417.5	430.0	423.8
19	331.2	333.8	386.2	386.2	378.8	377.5	378.8	370.0	378.8	378.8	422.5	427.5	428.8	422.5	428.8	428.8
20	322.5	390.0	386.2	392.5	382.5	382.5	382.5	415.0	435.0	431.2	416.2	432.5	432.5	416.2	432.5	431.2
21	380.0	390.0	392.5	382.5	436.2	438.8	426.2	420.0	438.8	426.2	420.0	436.2	426.2	420.0	436.2	436.2
22	380.0	395.0	382.5	440.0	440.0	432.5	430.0	423.8	431.2	430.0	425.0	440.0	430.0	473.8	490.0	482.5
23	385.0	386.2	440.0	440.0	433.8	436.2	433.8	428.8	436.2	433.8	477.5	483.8	483.8	477.5	483.8	485.0
24	376.2	445.0	440.0	446.2	437.5	440.0	438.8	473.8	490.0	488.8	473.8	487.5	488.8	473.8	487.5	490.0
25	433.8	443.8	446.2	436.2	492.5	493.8	485.0	477.5	493.8	485.0	477.5	492.5	486.2	478.8	492.5	493.8
26	433.8	450.0	436.2	493.8	496.2	490.0	490.0	482.5	490.0	490.0	482.5	496.2	490.0	533.8	546.2	540.0
27	440.0	441.2	493.8	493.8	493.8	493.8	495.0	486.2	493.8	495.0	537.5	543.8	543.8	537.5	543.8	543.8
28	430.0	498.8	495.0	500.0	497.5	497.5	498.8	532.5	550.0	548.8	532.5	547.5	548.8	532.5	547.5	548.8
29	488.8	498.8	500.0	490.0	551.2	555.0	541.2	536.2	555.0	541.2	536.2	552.5	542.5	535.0	552.5	552.5
30	488.8	503.8	490.0	548.8	555.0	548.8	546.2	540.0	547.5	546.2	540.0	556.2	546.2	590.0	606.2	597.5
31	493.8	495.0	547.5	547.5	551.2	551.2	550.0	545.0	552.5	551.2	593.8	600.0	600.0	593.8	601.2	601.2
32	483.8	552.5	548.8	553.8	553.8	556.2	555.0	590.0	606.2	603.8	590.0	603.8	603.8	591.2	605.0	606.2
33	542.5	552.5	553.8	546.2	607.5	610.0	602.5	593.8	610.0	601.2	595.0	607.5	602.5	593.8	607.5	610.0
34	542.5	558.8	543.8	601.2	611.2	606.2	606.2	598.8	606.2	606.2	598.8	612.5	606.2	650.0	662.5	656.2
35	548.8	551.2	602.5	602.5	610.0	610.0	610.0	602.5	610.0	610.0	655.0	660.0	660.0	653.8	660.0	660.0
36	537.5	606.2	601.2	607.5	613.8	615.0	613.8	648.8	666.2	665.0	647.5	663.8	663.8	647.5	663.8	663.8
37	596.2	605.0	607.5	597.5	668.8	670.0	658.8	652.5	670.0	658.8	652.5	667.5	658.8	652.5	667.5	667.5
38	596.2	612.5	598.8	656.2	672.5	665.0	661.2	656.2	665.0	661.2	656.2	672.5	662.5	706.2	722.5	713.8
39	602.5	602.5	656.2	656.2	666.2	668.8	666.2	660.0	668.8	666.2	710.0	716.2	716.2	710.0	716.2	717.5
40	592.5	660.0	656.2	662.5	670.0	672.5	671.2	705.0	721.2	720.0	706.2	720.0	721.2	705.0	721.2	722.5
41	650.0	661.2	662.5	652.5	723.8	726.2	718.8	710.0	726.2	718.8	710.0	725.0	717.5	710.0	725.0	726.2
42	650.0	666.2	652.5	710.0	728.8	722.5	722.5	715.0	722.5	722.5	713.8	727.5	722.5	766.2	777.5	772.5
43	656.2	656.2	710.0	710.0	726.2	726.2	726.2	717.5	726.2	726.2	770.0	776.2	776.2	770.0	776.2	776.2
44	646.2	713.8	710.0	716.2	731.2	731.2	731.2	763.8	782.5	780.0	763.8	780.0	780.0	765.0	781.2	780.0
45	705.0	713.8	716.2	706.2	783.8	786.2	773.8	767.5	786.2	775.0	767.5	783.8	773.8	767.5	783.8	783.8
46	703.8	720.0	706.2	763.8	787.5	780.0	778.8	772.5	780.0	777.5	772.5	787.5	778.8	822.5	837.5	830.0
47	710.0	711.2	763.8	763.8	782.5	783.8	782.5	776.2	783.8	781.2	826.2	832.5	832.5	826.2	832.5	833.8
48	700.0	768.8	765.0	770.0	786.2	788.8	786.2	822.5	837.5	836.2	822.5	836.2	836.2	821.2	836.2	838.8
49	758.8	767.5	770.0	762.5	840.0	842.5	833.8	826.2	842.5	833.8	826.2	840.0	833.8	825.0	841.2	841.2
50	757.5	773.8	760.0	818.8	843.8	838.8	838.8	830.0	837.5	837.5	830.0	845.0	837.5	882.5	893.8	888.8
51	763.8	766.2	818.8	817.5	841.2	842.5	841.2	835.0	842.5	842.5	886.2	892.5	892.5	886.2	892.5	892.5
52	753.8	822.5	817.5	823.8	846.2	846.2	845.0	880.0	897.5	896.2	880.0	896.2	896.2	880.0	896.2	896.2
53	812.5	822.5	823.8	813.8	900.0	902.5	890.0	883.8	901.2	890.0	883.8	900.0	891.2	883.8	900.0	900.0
54	812.5	828.8	813.8	872.5	903.8	895.0	895.0	887.5	896.2	893.8	887.5	905.0	893.8	938.8	955.0	945.0
55	818.8	818.8	871.2	872.5	897.5	900.0	898.8	892.5	900.0	897.5	942.5	947.5	948.8	942.5	947.5	950.0
56	807.5	876.2	872.5	877.5	901.2	905.0	901.2	938.8	955.0	951.2	938.8	952.5	952.5	938.8	952.5	953.8
57	866.2	875.0	877.5	867.5	956.2	958.8	950.0	942.5	957.5	950.0	942.5	956.2	950.0	942.5	956.2	957.5
58	866.2	881.2	867.5	926.2	960.0	953.8	953.8	946.2	955.0	953.8	945.0	961.2	953.8	998.8	1010.0	1003.8
59	871.2	871.2	926.2	926.2	958.8	958.8	958.8	950.0	958.8	958.8	1002.5	1007.5	1007.5	1002.5	1007.5	1007.5
60	862.5	930.0	926.2	932.5	962.5	961.2	962.5	996.2	1013.8	1011.2	996.2	1011.2	1012.5	996.2	1012.5	1012.5
61	920.0	930.0	932.5	922.5	1016.2	1017.5	1006.2	1000.0	1017.5	1006.2	1000.0	1016.2	1006.2	1000.0	1016.2	1016.2
62	920.0	936.2	922.5	980.0	1021.2	1011.2	1010.0	1003.8	1012.5	1010.0	1005.0	1020.0	1010.0	1053.8	1070.0	1062.5
63	926.2	926.2	980.0	981.2	1013.8	1016.2	1013.8	1007.5	1015.0	1013.8	1057.5	1065.0	1063.8	1058.8	1065.0	1066.2
64	916.2	983.8	980.0	986.2	1018.8	1020.0	1018.8	1053.8	1070.0	1068.8	1055.0	1068.8	1068.8	1053.8	1067.5	1070.0
65	973.8	983.8	986.2	978.8	1071.2	1075.0	1066.2	1058.8	1073.8	1066.2	1057.5	1072.5	1066.2	1057.5	1072.5	1073.8
66	975.0	990.0	976.2	1033.8	1076.2	1070.0	1070.0	1062.5	1070.0	1070.0	1062.5	1076.2	1070.0	1113.8	1125.0	1120.0
67	981.2	982.5	1033.8	1035.0	1075.0	1073.8	1073.8	1066.2	1075.0	1073.8	1117.5	1123.8	1123.8	1117.5	1125.0	1123.8
68	970.0	1038.8	1033.8	1041.2	1078.8	1078.8	1077.5	1112.5	1130.0	1127.5	1112.5	1128.8	1128.8	1112.5	1127.5	1128.8
69	1027.5	1037.5	1040.0	1030.0	1132.5	1133.8	1122.5	1116.2	1135.0	1121.2	1116.2	1132.5	1122.5	1116.2	1132.5	1132.5
70	1028.8	1043.8	1030.0	1087.5	1136.2	1128.8	1126.2	1120.0	1127.5	1126.2	1120.0	1136.2	1126.2	1170.0	1186.2	1178.8
